Weekday,Date,All Ordinaries closing price
Wed,19/04/2017,5839.9
Thu,20/04/2017,5854.4
Fri,21/04/2017,5885.6
Mon,24/04/2017,5900.7
Wed,26/04/2017,5936.8
Thu,27/04/2017,5944.4
Fri,28/04/2017,5947.6
Mon,1/05/2017,5976.4
Tue,2/05/2017,5971.4
Wed,3/05/2017,5919.9
Thu,4/05/2017,5904.5
Fri,5/05/2017,5863.8
Mon,8/05/2017,5897.8
Tue,9/05/2017,5874.5
Wed,10/05/2017,5911.1
Thu,11/05/2017,5912
Fri,12/05/2017,5870.9
Mon,15/05/2017,5868.4
Tue,16/05/2017,5882.2
Wed,17/05/2017,5821.2
Thu,18/05/2017,5775.5
Fri,19/05/2017,5768.9
Mon,22/05/2017,5811.2
Tue,23/05/2017,5802.8
Wed,24/05/2017,5811.6
Thu,25/05/2017,5828.8
Fri,26/05/2017,5792.1
Mon,29/05/2017,5747.7
Tue,30/05/2017,5756
Wed,31/05/2017,5761.3
Thu,1/06/2017,5772.5
Fri,2/06/2017,5821.1
Mon,5/06/2017,5792.1
Tue,6/06/2017,5708.1
Wed,7/06/2017,5707.8
Thu,8/06/2017,5714.8
Fri,9/06/2017,5715.5
Tue,13/06/2017,5801.8
Wed,14/06/2017,5862.2
Thu,15/06/2017,5796.7
Fri,16/06/2017,5808
Mon,19/06/2017,5835.5
Tue,20/06/2017,5792.3
Wed,21/06/2017,5703.2
Thu,22/06/2017,5742.3
Fri,23/06/2017,5754.6
Mon,26/06/2017,5758.4
Tue,27/06/2017,5752.5
Wed,28/06/2017,5796.1
Thu,29/06/2017,5855.9
Fri,30/06/2017,5764
Mon,3/07/2017,5727.5
Tue,4/07/2017,5819.6
Wed,5/07/2017,5801
Thu,6/07/2017,5797.5
Fri,7/07/2017,5743.9
Mon,10/07/2017,5762.9
Tue,11/07/2017,5768.5
Wed,12/07/2017,5717.7
Thu,13/07/2017,5779.1
Fri,14/07/2017,5808.7
Mon,17/07/2017,5800.8
Tue,18/07/2017,5738.2
Wed,19/07/2017,5779.4
Thu,20/07/2017,5805.7
Fri,21/07/2017,5771.2
Mon,24/07/2017,5738
Tue,25/07/2017,5775.3
Wed,26/07/2017,5823.3
Thu,27/07/2017,5832.2
Fri,28/07/2017,5755.2
Mon,31/07/2017,5773.9
Tue,1/08/2017,5820.6
Wed,2/08/2017,5794.5
Thu,3/08/2017,5786.8
Fri,4/08/2017,5773.3
Mon,7/08/2017,5824.5
Tue,8/08/2017,5795.7
Wed,9/08/2017,5816.4
Thu,10/08/2017,5810.6
Fri,11/08/2017,5743.5
Mon,14/08/2017,5778.6
Tue,15/08/2017,5804
Wed,16/08/2017,5830.8
Thu,17/08/2017,5827.2
Fri,18/08/2017,5798.5
Mon,21/08/2017,5780
Tue,22/08/2017,5804.8
Wed,23/08/2017,5792.7
Thu,24/08/2017,5801.7
Fri,25/08/2017,5803.4
Mon,28/08/2017,5771.2
Tue,29/08/2017,5733.6
Wed,30/08/2017,5733.8
Thu,31/08/2017,5776.3
Fri,1/09/2017,5786.1
Mon,4/09/2017,5763.8
Tue,5/09/2017,5767.8
Wed,6/09/2017,5752.9
Thu,7/09/2017,5753.8
Fri,8/09/2017,5739.4
Mon,11/09/2017,5779
Tue,12/09/2017,5806.4
Wed,13/09/2017,5804
Thu,14/09/2017,5798.4
Fri,15/09/2017,5755.8
Mon,18/09/2017,5779
Tue,19/09/2017,5772.4
Wed,20/09/2017,5769.7
Thu,21/09/2017,5716.7
Fri,22/09/2017,5740.6
Mon,25/09/2017,5741.7
Tue,26/09/2017,5729.6
Wed,27/09/2017,5725.5
Thu,28/09/2017,5731.5
Fri,29/09/2017,5744.9
Mon,2/10/2017,5791.3
Tue,3/10/2017,5764.2
Wed,4/10/2017,5719.6
Thu,5/10/2017,5720.3
Fri,6/10/2017,5777.4
Mon,9/10/2017,5805.1
Tue,10/10/2017,5807.1
Wed,11/10/2017,5840.8
Thu,12/10/2017,5864.1
Fri,13/10/2017,5884.7
Mon,16/10/2017,5917.2
Tue,17/10/2017,5958.1
Wed,18/10/2017,5954.8
Thu,19/10/2017,5959.8
Fri,20/10/2017,5968.6
Mon,23/10/2017,5957.2
Tue,24/10/2017,5962.5
Wed,25/10/2017,5972.7
Thu,26/10/2017,5982.5
Fri,27/10/2017,5969.3
Mon,30/10/2017,5983.7
Tue,31/10/2017,5976.4
Wed,1/11/2017,6005.5
Thu,2/11/2017,6002.2
Fri,3/11/2017,6030.3
Mon,6/11/2017,6027.2
Tue,7/11/2017,6087.4
Wed,8/11/2017,6089.1
Thu,9/11/2017,6122.4
Fri,10/11/2017,6104.3
Mon,13/11/2017,6097.2
Tue,14/11/2017,6048.7
Wed,15/11/2017,6012.3
Thu,16/11/2017,6023.5
Fri,17/11/2017,6038.3
Mon,20/11/2017,6028
Tue,21/11/2017,6044.2
Wed,22/11/2017,6067.6
Thu,23/11/2017,6067.5
Fri,24/11/2017,6063.1
Mon,27/11/2017,6070.4
Tue,28/11/2017,6066.7
Wed,29/11/2017,6096.1
Thu,30/11/2017,6057.2
Fri,1/12/2017,6075.5
Mon,4/12/2017,6070.6
Tue,5/12/2017,6057.3
Wed,6/12/2017,6029.9
Thu,7/12/2017,6060.8
Fri,8/12/2017,6077.4
Mon,11/12/2017,6081.9
Tue,12/12/2017,6093.1
Wed,13/12/2017,6103.1
Thu,14/12/2017,6096.4
Fri,15/12/2017,6087.1
Mon,18/12/2017,6130
Tue,19/12/2017,6163.2
Wed,20/12/2017,6167.9
Thu,21/12/2017,6156.3
Fri,22/12/2017,6167.3
Wed,27/12/2017,6169.7
Thu,28/12/2017,6189.4
Fri,29/12/2017,6167.3
Tue,2/01/2018,6166
Wed,3/01/2018,6175.3
Thu,4/01/2018,6185.4
Fri,5/01/2018,6229.7
Mon,8/01/2018,6236.5
Tue,9/01/2018,6241.5
Wed,10/01/2018,6205.9
Thu,11/01/2018,6176.2
Fri,12/01/2018,6176.8
Mon,15/01/2018,6187.7
Tue,16/01/2018,6165.9
Wed,17/01/2018,6134.3
Thu,18/01/2018,6130.4
Fri,19/01/2018,6119.3
Mon,22/01/2018,6106.2
Tue,23/01/2018,6150.7
Wed,24/01/2018,6168.8
Thu,25/01/2018,6164.7
Mon,29/01/2018,6187.6
Tue,30/01/2018,6135.3
Wed,31/01/2018,6146.5
Thu,1/02/2018,6198.8
Fri,2/02/2018,6229.8
Mon,5/02/2018,6128.4
Tue,6/02/2018,5930.2
Wed,7/02/2018,5981.5
Thu,8/02/2018,5995.2
Fri,9/02/2018,5937.5
Mon,12/02/2018,5919.7
Tue,13/02/2018,5957
Wed,14/02/2018,5940
Thu,15/02/2018,6008.7
Fri,16/02/2018,6004.8
Mon,19/02/2018,6044
Tue,20/02/2018,6045.6
Wed,21/02/2018,6047.3
Thu,22/02/2018,6057.7
Fri,23/02/2018,6105.2
Mon,26/02/2018,6146.1
Tue,27/02/2018,6159.3
Wed,28/02/2018,6117.3
Thu,1/03/2018,6075.7
Fri,2/03/2018,6028.4
Mon,5/03/2018,5996.4
Tue,6/03/2018,6061.5
Wed,7/03/2018,6005.4
Thu,8/03/2018,6046.6
Fri,9/03/2018,6069.1
Mon,12/03/2018,6101.4
Tue,13/03/2018,6077.1
Wed,14/03/2018,6042.6
Thu,15/03/2018,6027.6
Fri,16/03/2018,6054.9
Mon,19/03/2018,6064.7
Tue,20/03/2018,6040.8
Wed,21/03/2018,6053.1
Thu,22/03/2018,6043.2
Fri,23/03/2018,5929
Mon,26/03/2018,5901.4
Tue,27/03/2018,5943.7
Wed,28/03/2018,5899.2
Thu,29/03/2018,5868.9
Tue,3/04/2018,5859.1
Wed,4/04/2018,5863.7
Thu,5/04/2018,5888
Fri,6/04/2018,5886.9
Mon,9/04/2018,5904.7
Tue,10/04/2018,5951.8
Wed,11/04/2018,5925.8
Thu,12/04/2018,5911.4
Fri,13/04/2018,5924.7
Mon,16/04/2018,5933
Tue,17/04/2018,5934.3
Wed,18/04/2018,5956.3
Thu,19/04/2018,5976.4
Fri,20/04/2018,5964.4
Mon,23/04/2018,5976
Tue,24/04/2018,6009.4
Thu,26/04/2018,6003
Fri,27/04/2018,6042.9
Mon,30/04/2018,6071.6
Tue,1/05/2018,6100
Wed,2/05/2018,6136.7
Thu,3/05/2018,6187
Fri,4/05/2018,6155.4
Mon,7/05/2018,6175.6
Tue,8/05/2018,6183.2
Wed,9/05/2018,6204.4
Thu,10/05/2018,6215.9
Fri,11/05/2018,6216.4
Mon,14/05/2018,6235
Tue,15/05/2018,6198.7
Wed,16/05/2018,6208.1
Thu,17/05/2018,6197.2
Fri,18/05/2018,6190.9
Mon,21/05/2018,6190.2
Tue,22/05/2018,6149.9
Wed,23/05/2018,6140.3
Thu,24/05/2018,6144.1
Fri,25/05/2018,6141
Mon,28/05/2018,6113.6
Tue,29/05/2018,6121.7
Wed,30/05/2018,6093.8
Thu,31/05/2018,6123.5
Fri,1/06/2018,6104
Mon,4/06/2018,6138.6
Tue,5/06/2018,6108.5
Wed,6/06/2018,6137.4
Thu,7/06/2018,6169.4
Fri,8/06/2018,6156.8
Tue,12/06/2018,6164.8
Wed,13/06/2018,6133.1
Thu,14/06/2018,6129.6
Fri,15/06/2018,6205.3
Mon,18/06/2018,6212.8
Tue,19/06/2018,6208.9
Wed,20/06/2018,6274.6
Thu,21/06/2018,6332.9
Fri,22/06/2018,6322.1
Mon,25/06/2018,6308.7
Tue,26/06/2018,6292.1
Wed,27/06/2018,6290.5
Thu,28/06/2018,6305.8
Fri,29/06/2018,6289.7
Mon,2/07/2018,6273.3
Tue,3/07/2018,6302.8
Wed,4/07/2018,6273.7
Thu,5/07/2018,6302.9
Fri,6/07/2018,6355.7
Mon,9/07/2018,6366.4
Tue,10/07/2018,6342.8
Wed,11/07/2018,6300.2
Thu,12/07/2018,6349.8
Fri,13/07/2018,6351.9
Mon,16/07/2018,6326.7
Tue,17/07/2018,6288.4
Wed,18/07/2018,6329.1
Thu,19/07/2018,6355
Fri,20/07/2018,6377.4
Mon,23/07/2018,6320.1
Tue,24/07/2018,6355.2
Wed,25/07/2018,6341.7
Thu,26/07/2018,6337.6
Fri,27/07/2018,6391.5
Mon,30/07/2018,6368.8
Tue,31/07/2018,6366.2
Wed,1/08/2018,6362.1
Thu,2/08/2018,6327.7
Fri,3/08/2018,6326.4
Mon,6/08/2018,6359
Tue,7/08/2018,6340.8
Wed,8/08/2018,6354.9
Thu,9/08/2018,6383.6
Fri,10/08/2018,6366.8
Mon,13/08/2018,6341.3
Tue,14/08/2018,6386.2
Wed,15/08/2018,6415.7
Thu,16/08/2018,6412.6
Fri,17/08/2018,6426.2
Mon,20/08/2018,6435.1
Tue,21/08/2018,6383
Wed,22/08/2018,6373.8
Thu,23/08/2018,6360.3
Fri,24/08/2018,6357.9
Mon,27/08/2018,6381.1
Tue,28/08/2018,6413.6
Wed,29/08/2018,6457
Thu,30/08/2018,6460.5
Fri,31/08/2018,6427.8
Mon,3/09/2018,6416.5
Tue,4/09/2018,6398.9
Wed,5/09/2018,6339.2
Thu,6/09/2018,6267.8
Fri,7/09/2018,6252.3
Mon,10/09/2018,6249.7
Tue,11/09/2018,6287.6
Wed,12/09/2018,6283.9
Thu,13/09/2018,6239.9
Fri,14/09/2018,6276.3
Mon,17/09/2018,6293.9
Tue,18/09/2018,6269.5
Wed,19/09/2018,6297
Thu,20/09/2018,6276.9
Fri,21/09/2018,6305.4
Mon,24/09/2018,6299.5
Tue,25/09/2018,6299.1
Wed,26/09/2018,6307.8
Thu,27/09/2018,6299.3
Fri,28/09/2018,6325.5
Mon,1/10/2018,6292.7
Tue,2/10/2018,6245.8
Wed,3/10/2018,6265.2
Thu,4/10/2018,6293.9
Fri,5/10/2018,6301.1
Mon,8/10/2018,6218.6
Tue,9/10/2018,6155.5
Wed,10/10/2018,6163.8
Thu,11/10/2018,5993.5
Fri,12/10/2018,6006.6
Mon,15/10/2018,5948
Tue,16/10/2018,5977.8
Wed,17/10/2018,6047.1
Thu,18/10/2018,6050.1
Fri,19/10/2018,6042.8
Mon,22/10/2018,
Tue,23/10/2018,
Wed,24/10/2018,
Thu,25/10/2018,
Fri,26/10/2018,
Mon,29/10/2018,
Tue,30/10/2018,
Wed,31/10/2018,
Thu,1/11/2018,
Fri,2/11/2018,
Mon,5/11/2018,
Tue,6/11/2018,
Wed,7/11/2018,
Thu,8/11/2018,
Fri,9/11/2018,
Mon,12/11/2018,
Tue,13/11/2018,
Wed,14/11/2018,
Thu,15/11/2018,
Fri,16/11/2018,
Mon,19/11/2018,
Tue,20/11/2018,
Wed,21/11/2018,
Thu,22/11/2018,
Fri,23/11/2018,
Mon,26/11/2018,
Tue,27/11/2018,
Wed,28/11/2018,
Thu,29/11/2018,
Fri,30/11/2018,
Mon,3/12/2018,
Tue,4/12/2018,
Wed,5/12/2018,
Thu,6/12/2018,
Fri,7/12/2018,
Mon,10/12/2018,
Tue,11/12/2018,
Wed,12/12/2018,
Thu,13/12/2018,
Fri,14/12/2018,
Mon,17/12/2018,
Tue,18/12/2018,
Wed,19/12/2018,
Thu,20/12/2018,
Fri,21/12/2018,
Mon,24/12/2018,
Thu,27/12/2018,
Fri,28/12/2018,
Mon,31/12/2018,
